maintenance_id,bridge_id,planned_year,maintenance_type,priority,estimated_budget_cny,status
MT-BR0201,BR0201,2026,Load rating / special inspection,Low,596704.0,Planned
MT-BR0202,BR0202,2026,Load rating / special inspection,Low,395066.0,Planned
MT-BR0203,BR0203,2028,Concrete patch repair,High,342995.0,In design
MT-BR0205,BR0205,2026,Expansion joint replacement,Medium,347412.0,Planned
MT-BR0207,BR0207,2027,Scour protection,Medium,186741.0,In design
MT-BR0208,BR0208,2026,Scour protection,High,2133066.0,Approved
MT-BR0212,BR0212,2028,Crack sealing,Medium,325687.0,Planned
MT-BR0215,BR0215,2026,Expansion joint replacement,Medium,270124.0,Planned
MT-BR0216,BR0216,2028,Concrete patch repair,High,1467805.0,Approved
MT-BR0218,BR0218,2026,Concrete patch repair,Low,617015.0,Planned
MT-BR0219,BR0219,2026,Expansion joint replacement,Medium,68016.0,In design
MT-BR0222,BR0222,2027,Drainage cleaning,Medium,653951.0,Approved
MT-BR0223,BR0223,2028,Scour protection,Medium,312668.0,Completed
MT-BR0224,BR0224,2027,Crack sealing,High,1138387.0,In design
MT-BR0226,BR0226,2028,Expansion joint replacement,High,675515.0,In design
MT-BR0227,BR0227,2028,Deck resurfacing,High,237293.0,Approved
MT-BR0230,BR0230,2028,Scour protection,Medium,742476.0,Approved
MT-BR0233,BR0233,2026,Load rating / special inspection,Low,669183.0,Planned
MT-BR0235,BR0235,2026,Scour protection,Medium,371912.0,Approved
MT-BR0236,BR0236,2028,Crack sealing,High,151314.0,Approved
MT-BR0240,BR0240,2027,Drainage cleaning,Low,89502.0,Completed
MT-BR0241,BR0241,2026,Scour protection,Low,1175202.0,Planned
MT-BR0247,BR0247,2028,Deck resurfacing,Medium,135400.0,In design
MT-BR0250,BR0250,2026,Crack sealing,Medium,143309.0,Completed
MT-BR0251,BR0251,2028,Crack sealing,Medium,513220.0,Planned
MT-BR0252,BR0252,2026,Load rating / special inspection,Medium,1173912.0,Approved
MT-BR0261,BR0261,2028,Load rating / special inspection,Medium,95153.0,Approved
MT-BR0262,BR0262,2026,Drainage cleaning,Medium,278930.0,Planned
MT-BR0264,BR0264,2026,Load rating / special inspection,High,1394561.0,Approved
MT-BR0265,BR0265,2026,Load rating / special inspection,Low,864861.0,Completed
MT-BR0266,BR0266,2026,Expansion joint replacement,Medium,272916.0,Approved
MT-BR0269,BR0269,2028,Load rating / special inspection,High,771532.0,Completed
MT-BR0270,BR0270,2028,Deck resurfacing,Low,1005125.0,Approved
MT-BR0272,BR0272,2027,Bearing replacement,Medium,169483.0,In design
MT-BR0273,BR0273,2027,Drainage cleaning,High,1689825.0,Completed
MT-BR0274,BR0274,2026,Crack sealing,Urgent,1226891.0,Approved
MT-BR0277,BR0277,2027,Bearing replacement,High,117904.0,Planned
MT-BR0280,BR0280,2027,Bearing replacement,Medium,1186445.0,Approved
MT-BR0282,BR0282,2027,Scour protection,Medium,342281.0,Planned
MT-BR0283,BR0283,2026,Scour protection,Low,516524.0,In design
MT-BR0285,BR0285,2027,Drainage cleaning,Low,956596.0,In design
MT-BR0287,BR0287,2026,Bearing replacement,Medium,159642.0,In design
MT-BR0290,BR0290,2028,Scour protection,Low,416848.0,Completed
MT-BR0291,BR0291,2027,Concrete patch repair,Medium,997974.0,Approved
MT-BR0293,BR0293,2026,Bearing replacement,Medium,522485.0,Completed
MT-BR0300,BR0300,2028,Concrete patch repair,Medium,1128224.0,Approved
MT-BR0302,BR0302,2026,Concrete patch repair,Medium,346940.0,Approved
MT-BR0303,BR0303,2027,Scour protection,High,239752.0,Planned
MT-BR0304,BR0304,2026,Bearing replacement,Medium,632738.0,In design
MT-BR0305,BR0305,2026,Bearing replacement,Low,567894.0,In design
MT-BR0308,BR0308,2027,Scour protection,Medium,161678.0,Planned
MT-BR0309,BR0309,2027,Concrete patch repair,Low,1003181.0,Planned
MT-BR0310,BR0310,2027,Bearing replacement,Medium,464308.0,Completed
MT-BR0313,BR0313,2027,Concrete patch repair,Medium,1154111.0,Approved
MT-BR0314,BR0314,2027,Bearing replacement,Medium,864838.0,Planned
MT-BR0315,BR0315,2026,Load rating / special inspection,Medium,1096054.0,Planned
MT-BR0319,BR0319,2026,Crack sealing,Low,1000175.0,Planned
MT-BR0321,BR0321,2026,Concrete patch repair,Low,415313.0,Planned
MT-BR0323,BR0323,2028,Load rating / special inspection,Medium,260732.0,In design
MT-BR0324,BR0324,2027,Concrete patch repair,Medium,201578.0,Planned
MT-BR0327,BR0327,2027,Bearing replacement,High,986631.0,In design
MT-BR0328,BR0328,2026,Expansion joint replacement,Medium,246996.0,Approved
MT-BR0330,BR0330,2027,Expansion joint replacement,High,2020756.0,Approved
MT-BR0333,BR0333,2028,Concrete patch repair,Low,1039773.0,Completed
MT-BR0334,BR0334,2027,Scour protection,High,1881243.0,Completed
MT-BR0335,BR0335,2027,Deck resurfacing,High,110955.0,In design
MT-BR0336,BR0336,2028,Crack sealing,Medium,197476.0,Approved
MT-BR0338,BR0338,2027,Concrete patch repair,Low,1159885.0,In design
MT-BR0339,BR0339,2027,Expansion joint replacement,Low,579729.0,Completed
MT-BR0340,BR0340,2028,Bearing replacement,Medium,426351.0,Completed
MT-BR0341,BR0341,2026,Load rating / special inspection,High,1413951.0,Planned
MT-BR0342,BR0342,2026,Scour protection,Medium,696665.0,Planned
MT-BR0343,BR0343,2028,Expansion joint replacement,Low,187426.0,Completed
MT-BR0345,BR0345,2028,Scour protection,Medium,126779.0,Approved
MT-BR0347,BR0347,2028,Load rating / special inspection,Medium,882453.0,Completed
MT-BR0349,BR0349,2026,Drainage cleaning,Low,282235.0,Completed
MT-BR0351,BR0351,2028,Crack sealing,High,1449722.0,Planned
MT-BR0352,BR0352,2027,Bearing replacement,Medium,1051827.0,Approved
MT-BR0353,BR0353,2027,Load rating / special inspection,Medium,803738.0,Completed
MT-BR0356,BR0356,2027,Load rating / special inspection,Medium,1043923.0,Completed
MT-BR0358,BR0358,2028,Drainage cleaning,Medium,554170.0,In design
MT-BR0359,BR0359,2028,Crack sealing,Low,648691.0,Completed
MT-BR0360,BR0360,2028,Deck resurfacing,Medium,900502.0,Planned
